transaction_id,store_id,customer_id,transaction_date
123060480,3,C1238,2023/12/12
123060489,5,C568,2023/5/24
123060500,3,C610,2023/12/14
123061975,4,C1508,2023/11/22
123064461,1,C1301,2023/12/8
123064491,2,C1143,2023/2/17
123059794,1,C1219,2023/9/6
123060562,2,C239,2023/10/7
123064547,5,C87,2023/5/6
123064560,5,C573,2023/12/13
123059797,4,C1541,2023/9/9
123060598,4,C1282,2023/2/6
123062641,1,C1679,2023/7/23
123060611,1,C587,2023/4/8
123064631,1,C341,2023/12/10
123064638,1,C59,2023/9/7
123062668,1,C1671,2023/10/14
123064731,2,C1019,2023/10/18
123061270,1,C1534,2023/12/23
123064745,1,C1168,2023/12/16
123064889,1,C833,2023/7/27
123062708,1,C1054,2023/7/17
123064961,4,C670,2023/9/9
123060739,4,C984,2023/12/2
123062714,4,C815,2023/1/26
123062051,4,C108,2023/12/16
123061325,4,C1578,2023/2/11
123062746,1,C80,2023/10/18
123065116,4,C483,2023/6/12
123062064,3,C978,2023/7/27
123061350,1,C1518,2023/8/17
123062962,4,C1263,2023/7/4
123060810,1,C618,2023/12/17
123065181,4,C1269,2023/11/27
123065235,3,C1592,2023/3/28
123065269,1,C1125,2023/8/14
123062978,1,C603,2023/6/7
123063393,1,C430,2023/6/23
123060831,3,C851,2023/9/23
123062087,3,C432,2023/9/27
123060890,3,C128,2023/6/24
123065352,1,C1525,2023/11/16
123059883,1,C579,2023/7/7
123062145,4,C929,2023/9/10
123059901,2,C1680,2023/4/5
123061786,1,C973,2023/8/8
123060931,3,C362,2023/7/17
123062206,4,C1557,2023/6/26
123063106,4,C270,2023/8/18
123061559,3,C1749,2023/8/18
123062260,1,C309,2023/9/28
123061563,1,C1276,2023/12/17
123062275,1,C960,2023/6/4
123062278,4,C1550,2023/1/26
123062280,1,C1025,2023/8/20
123063515,2,C1616,2023/5/15
123063123,1,C1366,2023/12/27
123063537,1,C1206,2023/5/15
123060039,1,C144,2023/11/5
123062322,2,C760,2023/8/19
123062332,1,C1410,2023/8/7
123063578,3,C1024,2023/4/11
123062362,3,C1053,2023/7/5
123062369,4,C326,2023/3/25
123069269,2,C235,2023/12/21
123065890,3,C616,2023/6/17
123069340,1,C820,2023/7/1
123068144,2,C1460,2023/10/27
123065912,4,C511,2023/8/18
123067606,4,C1682,2023/1/8
123069372,1,C254,2023/6/19
123067003,1,C59,2023/8/10
123067625,1,C403,2023/1/8
123067627,3,C791,2023/12/11
123066004,1,C1403,2023/8/6
123068177,1,C822,2023/5/1
123068179,2,C1314,2023/7/7
123065395,1,C445,2023/10/15
123069549,1,C1411,2023/10/25
123069578,4,C1701,2023/10/21
123065399,4,C1595,2023/7/21
123068192,3,C831,2023/1/4
123066096,5,C1008,2023/11/15
123066102,4,C2,2023/4/2
123067645,5,C1710,2023/9/21
123069037,3,C1752,2023/10/5
123068574,4,C1380,2023/9/16
123067669,1,C245,2023/3/11
123069683,3,C321,2023/11/2
123065420,3,C1583,2023/3/17
123069748,1,C1146,2023/8/20
123068246,1,C1320,2023/6/5
123069786,1,C202,2023/8/12
123069059,2,C215,2023/2/3
123068281,1,C275,2023/12/11
123068583,1,C521,2023/11/17
123067093,3,C1127,2023/1/16
123066812,2,C1352,2023/8/21
123067130,4,C450,2023/8/1
123070166,1,C524,2023/9/22
123070178,1,C1125,2023/4/15
123067143,1,C1707,2023/11/28
123068322,2,C323,2023/4/4
123070248,3,C1311,2023/8/13
123070300,1,C431,2023/1/28
123067166,2,C1085,2023/8/10
123066366,5,C454,2023/12/17
123068384,3,C1215,2023/8/21
123067181,2,C1713,2023/1/18
123066826,1,C709,2023/2/23
123070423,1,C1537,2023/12/22
123070442,4,C594,2023/5/24
123069094,4,C1304,2023/11/27
123068440,4,C1533,2023/2/21
123067793,2,C272,2023/8/10
123067266,4,C325,2023/11/28
123066663,4,C487,2023/4/24
123070947,4,C1040,2023/12/26
123066886,2,C1591,2023/3/17
123067319,4,C1614,2023/7/4
123067325,2,C849,2023/2/11
123067849,1,C335,2023/10/17
123069126,5,C197,2023/6/5
123067352,4,C876,2023/12/13
123068762,1,C952,2023/1/13
123068766,2,C320,2023/6/12
123067370,1,C202,2023/8/5
123067882,1,C29,2023/11/24
123068845,1,C779,2023/10/8
123067976,1,C1431,2023/8/14
123065662,3,C90,2023/9/23
123065669,5,C305,2023/11/19
123065703,4,C376,2023/10/22
123067558,1,C614,2023/11/9
123068963,3,C653,2023/10/24
123066955,3,C35,2023/12/12
123068967,1,C1054,2023/5/13
123068061,4,C1569,2023/11/19
123065791,3,C1023,2023/4/10
123069200,1,C1073,2023/6/16
123065823,1,C262,2023/6/21
123067582,1,C1226,2023/3/21
123073647,1,C1270,2023/6/21
123074940,4,C1549,2023/9/20
123074949,4,C1555,2023/9/13
123074960,5,C156,2023/11/4
123074967,3,C1524,2023/7/10
123074994,1,C1257,2023/9/20
123075088,1,C1235,2023/11/6
123075089,1,C1421,2023/12/9
123073712,5,C232,2023/7/24
123073191,1,C1120,2023/11/26
123072511,1,C804,2023/3/23
123075160,4,C935,2023/4/2
123075207,1,C1043,2023/1/7
123071854,1,C268,2023/2/14
123073736,4,C441,2023/10/14
123073747,3,C486,2023/8/10
123072579,1,C131,2023/3/8
123075418,1,C1622,2023/8/11
123074901,2,C675,2023/2/3
123075429,1,C538,2023/8/24
123074608,4,C1716,2023/9/27
123074123,1,C1051,2023/1/20
123075545,1,C624,2023/12/16
123073267,2,C400,2023/6/14
123075628,5,C1565,2023/2/18
123075630,1,C973,2023/12/5
123073856,5,C537,2023/1/9
123075642,2,C1730,2023/9/18
123075675,4,C46,2023/12/11
123074175,3,C1215,2023/6/8
123072373,1,C1077,2023/5/14
123075776,5,C679,2023/11/20
123075779,1,C557,2023/10/4
123073901,2,C1212,2023/12/21
123075894,1,C1159,2023/5/18
123074215,3,C610,2023/4/12
123075953,1,C124,2023/9/6
123072123,1,C1366,2023/1/17
123072717,2,C1048,2023/2/28
123072720,1,C7,2023/8/1
123072745,1,C170,2023/8/5
123072751,4,C860,2023/6/26
123076128,3,C919,2023/1/23
123072161,1,C1688,2023/1/28
123072171,3,C1409,2023/5/28
123074241,5,C794,2023/12/11
123076177,5,C391,2023/11/1
123073999,3,C405,2023/1/22
123074732,2,C872,2023/8/14
123073372,1,C1663,2023/12/15
123072220,1,C1537,2023/11/14
123072254,4,C334,2023/2/17
123072256,2,C565,2023/5/10
123076362,4,C55,2023/4/19
123072259,2,C693,2023/12/16
123072262,1,C1485,2023/7/8
123074277,3,C813,2023/2/8
123072408,2,C422,2023/1/26
123073424,1,C964,2023/5/14
123074298,1,C106,2023/9/3
123073431,4,C1252,2023/6/17
123074323,1,C251,2023/8/5
123072906,2,C1651,2023/2/9
123073451,4,C1562,2023/9/4
123074386,2,C1374,2023/8/5
123072435,2,C1367,2023/9/10
123074416,1,C173,2023/12/27
123071732,1,C445,2023/12/5
123074830,1,C329,2023/10/28
123074423,3,C824,2023/1/24
123072952,5,C1473,2023/8/13
123074440,5,C11,2023/8/4
123071556,4,C1547,2023/7/12
123072453,3,C539,2023/9/6
123073557,1,C472,2023/12/21
123073047,1,C145,2023/11/7
123073056,1,C140,2023/9/6
123073576,1,C1735,2023/7/8
123074886,5,C832,2023/1/6
123073621,5,C324,2023/1/8
123073121,5,C1423,2023/6/5
123080101,5,C632,2023/9/6
123079730,1,C1688,2023/12/3
123079037,1,C352,2023/6/9
123080194,1,C151,2023/3/22
123079071,4,C112,2023/5/8
123076863,5,C211,2023/12/13
123076929,2,C1220,2023/1/27
123080286,1,C1737,2023/2/24
123080292,5,C184,2023/5/28
123076477,2,C1275,2023/10/6
123077962,2,C690,2023/10/23
123077969,2,C1577,2023/6/6
123076993,5,C1655,2023/9/5
123079099,2,C1323,2023/1/24
123080442,1,C495,2023/10/25
123080462,5,C622,2023/11/23
123080484,4,C727,2023/1/17
123077038,5,C922,2023/9/11
123080528,3,C381,2023/7/7
123080535,4,C1405,2023/1/16
123080579,4,C417,2023/2/6
123077074,1,C21,2023/12/5
123079783,5,C873,2023/10/17
123077116,1,C1346,2023/6/27
123077132,3,C794,2023/8/9
123076513,1,C1748,2023/12/26
123077140,3,C1297,2023/7/16
123078055,2,C328,2023/12/26
123080630,2,C136,2023/3/23
123078601,2,C178,2023/10/1
123077211,5,C359,2023/10/1
123078604,4,C1034,2023/1/3
123077233,2,C231,2023/11/18
123080913,1,C1009,2023/12/10
123079184,5,C437,2023/4/5
123077296,1,C928,2023/9/25
123078092,3,C1636,2023/11/15
123080967,1,C370,2023/9/20
123080986,4,C1192,2023/12/4
123078134,5,C1351,2023/11/11
123079833,4,C1533,2023/3/5
123079841,1,C1741,2023/2/14
123081030,3,C552,2023/12/27
123077458,5,C1498,2023/12/1
123077465,3,C1723,2023/9/3
123081111,5,C1099,2023/6/6
123078676,3,C1392,2023/10/22
123077485,1,C1054,2023/12/16
123079235,1,C673,2023/6/21
123081203,1,C1087,2023/11/4
123081229,1,C1326,2023/1/21
123077564,3,C1640,2023/2/4
123077577,2,C19,2023/10/25
123079253,3,C1059,2023/11/4
123079263,2,C147,2023/10/5
123079270,5,C555,2023/12/12
123079486,3,C626,2023/11/17
123079508,5,C337,2023/7/11
123081396,3,C1190,2023/3/16
123079292,1,C460,2023/9/15
123077676,1,C331,2023/1/18
123079309,2,C159,2023/4/5
123078193,4,C1425,2023/5/10
123078200,4,C1246,2023/1/19
123077685,1,C279,2023/2/18
123078238,2,C1275,2023/11/24
123078240,1,C382,2023/4/11
123077741,1,C58,2023/8/18
123081658,4,C522,2023/5/20
123081667,3,C1592,2023/4/26
123078258,2,C635,2023/8/21
123077771,3,C813,2023/8/18
123077810,2,C1727,2023/11/24
123078309,3,C1340,2023/4/12
123078340,2,C1639,2023/12/7
123079603,2,C1460,2023/12/8
123078813,4,C1341,2023/2/7
123076672,4,C727,2023/6/10
123078390,3,C872,2023/12/20
123078397,2,C570,2023/6/17
123078823,1,C666,2023/12/28
123079954,1,C1181,2023/3/24
123078429,5,C30,2023/1/28
123079634,1,C1,2023/2/13
123079641,1,C1599,2023/12/16
123078457,1,C607,2023/11/24
123078889,1,C1310,2023/4/7
123079683,3,C277,2023/12/5
123078930,1,C1236,2023/6/22
123079688,1,C1428,2023/9/23
123078939,2,C196,2023/3/27
123078950,4,C1615,2023/12/16
123078956,1,C1393,2023/10/14
123078505,5,C712,2023/3/18
123078976,4,C1313,2023/1/26
123082260,2,C38,2023/12/24
123083323,1,C1741,2023/9/11
123084526,3,C1684,2023/11/26
123082335,2,C1531,2023/8/9
123083332,1,C1431,2023/10/23
123085847,1,C224,2023/1/9
123082344,1,C1189,2023/6/14
123084558,3,C1239,2023/12/4
123085446,4,C1343,2023/8/8
123081805,1,C885,2023/1/8
123081810,1,C768,2023/9/11
123085748,2,C426,2023/9/11
123082395,4,C550,2023/1/1
123085055,5,C645,2023/6/21
123082430,5,C1188,2023/12/26
123082440,3,C1079,2023/9/28
123086070,5,C222,2023/12/20
123082459,1,C599,2023/5/1
123082522,1,C1436,2023/2/21
123085072,3,C1521,2023/1/22
123082535,1,C442,2023/9/26
123084649,1,C1041,2023/11/6
123086302,1,C498,2023/5/22
123082546,1,C98,2023/4/14
123086322,5,C1217,2023/6/9
123083418,1,C782,2023/10/5
123086395,2,C619,2023/10/9
123082595,2,C73,2023/6/17
123083451,4,C1377,2023/8/20
123083471,1,C1260,2023/11/20
123082677,1,C711,2023/1/23
123086553,1,C297,2023/5/27
123084775,1,C530,2023/11/9
123084781,2,C166,2023/2/20
123085513,4,C649,2023/7/26
123082722,4,C1110,2023/6/10
123083478,2,C1468,2023/1/26
123086731,2,C1193,2023/9/15
123083493,1,C1611,2023/8/21
123086772,3,C1684,2023/11/28
123086773,4,C1634,2023/8/25
123086783,5,C448,2023/2/14
123084828,5,C156,2023/7/12
123086836,2,C386,2023/7/20
123084838,4,C790,2023/3/12
123086866,4,C996,2023/10/14
123083519,4,C1280,2023/12/14
123084001,2,C1744,2023/8/12
123086897,4,C1722,2023/2/23
123086905,1,C210,2023/9/28
123084881,4,C534,2023/3/20
123087078,4,C777,2023/1/8
123082895,4,C945,2023/10/3
123087101,4,C641,2023/7/28
123081970,1,C490,2023/6/8
123087138,4,C1161,2023/8/7
123087223,4,C1571,2023/2/23
123087231,4,C1638,2023/5/20
123081981,4,C1443,2023/9/14
123083011,3,C871,2023/10/17
123083013,4,C601,2023/12/26
123087408,5,C1733,2023/10/16
123083579,2,C1248,2023/6/28
123084948,5,C1473,2023/11/9
123084958,4,C1577,2023/6/8
123087461,4,C1154,2023/8/19
123087471,4,C842,2023/11/26
123085727,3,C850,2023/9/15
123083044,4,C91,2023/11/15
123083059,3,C924,2023/6/26
123083079,2,C554,2023/6/1
123084962,4,C1678,2023/11/17
123085223,2,C461,2023/11/6
123084147,4,C1341,2023/4/15
123084974,1,C755,2023/7/12
123084980,3,C729,2023/7/9
123087648,2,C1601,2023/12/3
123085014,4,C1194,2023/10/5
123083181,4,C508,2023/1/19
123087701,1,C1688,2023/10/22
123084300,3,C1278,2023/4/8
123085285,3,C1149,2023/10/1
123085656,1,C677,2023/5/16
123083774,4,C77,2023/12/25
123084400,5,C1428,2023/7/12
123082156,4,C336,2023/4/8
123083307,1,C1554,2023/8/23
123082208,1,C946,2023/6/6
123084507,4,C988,2023/9/22
123085724,4,C1551,2023/9/3
123082226,4,C725,2023/12/6
123091284,4,C890,2023/9/19
123090093,4,C1448,2023/8/5
123088262,4,C974,2023/8/12
123090760,5,C1546,2023/4/4
123092355,1,C1596,2023/1/22
123092357,4,C1718,2023/7/21
123092373,4,C120,2023/9/26
123092458,1,C798,2023/4/9
123092462,4,C158,2023/12/17
123091738,4,C640,2023/11/18
123090151,4,C1376,2023/7/6
123087732,2,C732,2023/12/7
123088347,4,C648,2023/3/13
123090856,4,C1471,2023/8/26
123090863,4,C852,2023/11/5
123090903,4,C577,2023/9/11
123088399,1,C1430,2023/9/22
123089474,1,C463,2023/4/19
123092724,5,C377,2023/9/18
123092738,5,C1033,2023/9/3
123088449,5,C1397,2023/9/6
123090920,4,C1368,2023/6/14
123092802,5,C1296,2023/6/23
123088517,5,C999,2023/6/24
123092863,4,C1694,2023/9/26
123088578,4,C426,2023/7/6
123087814,4,C122,2023/2/6
123090967,2,C1288,2023/4/19
123092936,5,C702,2023/2/17
123088636,5,C446,2023/7/3
123091808,5,C38,2023/8/17
123093038,5,C342,2023/6/9
123088728,2,C913,2023/8/7
123088738,4,C521,2023/12/13
123091027,4,C1706,2023/6/5
123093128,5,C1491,2023/11/6
123093134,5,C818,2023/12/3
123093137,1,C37,2023/3/24
123090285,4,C1000,2023/4/6
123091082,1,C288,2023/6/12
123093199,2,C343,2023/1/16
123088850,5,C176,2023/6/8
123093338,5,C756,2023/12/5
123088883,4,C802,2023/7/12
123088895,2,C959,2023/1/10
123093359,3,C1108,2023/4/16
123090338,4,C1486,2023/11/9
123093392,1,C56,2023/1/28
123093407,1,C1646,2023/7/4
123091143,3,C1023,2023/10/6
123093580,2,C1612,2023/9/13
123088994,3,C455,2023/10/16
123090347,2,C1472,2023/10/2
123089009,4,C676,2023/1/13
123090368,4,C193,2023/11/19
123093671,2,C266,2023/7/25
123089025,4,C1621,2023/6/28
123091186,1,C1712,2023/10/14
123089282,5,C972,2023/10/11
123093790,1,C524,2023/12/8
123089106,4,C68,2023/11/2
123090388,2,C1604,2023/8/23
123093851,4,C293,2023/8/3
123089130,1,C1391,2023/6/20
123091246,4,C1568,2023/11/15
123089148,4,C1185,2023/3/8
123091263,3,C35,2023/3/8
123093961,1,C750,2023/6/9
123091884,5,C1160,2023/12/17
123087929,4,C440,2023/8/21
123089802,4,C1081,2023/10/11
123089810,5,C538,2023/8/16
123091572,4,C594,2023/10/22
123090474,4,C823,2023/1/17
123089320,4,C298,2023/11/2
123089323,5,C746,2023/2/21
123091613,4,C153,2023/4/2
123089338,4,C1263,2023/4/7
123088151,5,C1566,2023/10/12
123089908,4,C1414,2023/4/25
123088036,4,C852,2023/6/21
123089950,4,C1602,2023/9/19
123088061,3,C473,2023/8/20
123088158,4,C862,2023/6/12
123089369,4,C942,2023/12/17
123089968,4,C96,2023/10/9
123091689,4,C1720,2023/3/14
123089379,5,C1732,2023/8/20
123088140,1,C1121,2023/3/16
123090699,1,C1335,2023/5/2
123095771,4,C676,2023/7/5
123096204,5,C1099,2023/1/24
123096285,4,C1270,2023/2/6
123094981,4,C1606,2023/7/8
123096322,3,C864,2023/10/25
123094541,2,C1015,2023/9/8
123096536,4,C412,2023/2/11
123096629,1,C634,2023/12/11
123094581,1,C294,2023/7/17
123096867,3,C218,2023/6/11
123096907,4,C1314,2023/7/23
123094619,1,C772,2023/5/3
123096976,4,C1458,2023/4/2
123095444,4,C774,2023/11/2
123094653,4,C1231,2023/5/10
123097066,3,C689,2023/6/3
123095061,4,C1456,2023/1/12
123095454,4,C854,2023/7/17
123095478,1,C1627,2023/7/10
123095136,3,C1699,2023/3/18
123094103,4,C1629,2023/12/12
123095502,5,C1379,2023/6/15
123097374,4,C101,2023/9/6
123094697,1,C411,2023/8/19
123097444,2,C903,2023/6/23
123095189,3,C1095,2023/5/4
123097512,3,C78,2023/5/11
123094116,1,C1001,2023/7/13
123094799,4,C1567,2023/1/18
123094849,4,C1564,2023/12/4
123094272,1,C229,2023/11/1
123095669,5,C338,2023/5/16
123094894,3,C966,2023/11/8
123095725,4,C1483,2023/2/15
123098927,1,C23,2023/4/7
123098099,1,C109,2023/9/27
123098804,4,C371,2023/7/5
123000287,4,C394,2023/2/17
123098951,1,C1561,2023/10/3
123000299,5,C207,2023/1/6
123001633,2,C231,2023/4/21
123000315,4,C1459,2023/3/1
123098152,4,C1256,2023/1/13
123098157,5,C690,2023/6/7
123099751,2,C152,2023/3/7
123000349,1,C593,2023/1/24
123000794,2,C1091,2023/9/5
123001789,3,C1515,2023/9/2
123099023,4,C1259,2023/5/4
123001217,5,C256,2023/11/7
123000805,4,C1169,2023/1/20
123001822,1,C1146,2023/5/7
123000372,5,C13,2023/7/24
123001849,2,C771,2023/10/18
123000396,5,C306,2023/6/20
123000408,1,C1335,2023/4/23
123000829,2,C1519,2023/10/23
123099084,3,C1145,2023/5/1
123098353,3,C425,2023/12/25
123000441,2,C1087,2023/8/20
123097696,4,C865,2023/3/21
123098815,1,C1234,2023/12/10
123001252,1,C1566,2023/11/12
123098441,2,C1598,2023/5/13
123000537,1,C491,2023/3/23
123098493,4,C1602,2023/12/27
123002551,4,C197,2023/5/14
123099867,1,C188,2023/11/20
123002589,1,C1528,2023/4/9
123099214,4,C1068,2023/12/3
123098530,1,C750,2023/6/26
123002754,5,C123,2023/9/5
123002759,3,C1658,2023/7/23
123099911,5,C1112,2023/7/5
123098630,4,C918,2023/6/11
123000603,4,C997,2023/12/9
123002971,3,C432,2023/8/20
123001316,2,C944,2023/12/6
123099978,3,C907,2023/3/20
123000656,5,C265,2023/12/24
123000669,1,C525,2023/11/13
123099687,3,C785,2023/4/2
123098728,1,C253,2023/12/25
123001341,4,C124,2023/2/15
123099299,4,C843,2023/10/25
123000992,4,C1405,2023/9/24
123097831,2,C81,2023/3/20
123098859,4,C688,2023/6/4
123001003,4,C138,2023/5/24
123000064,4,C766,2023/9/17
123099469,1,C372,2023/6/4
123000121,4,C1549,2023/12/25
123098077,4,C28,2023/2/10
123000193,4,C58,2023/1/10
123000203,4,C575,2023/12/11
123001427,4,C1503,2023/11/10
123000229,2,C265,2023/4/3
123001131,1,C1204,2023/7/1
123001139,2,C1006,2023/5/24
123001178,4,C73,2023/6/6
123098915,1,C1724,2023/4/7
123005964,2,C1035,2023/1/3
123003584,3,C814,2023/5/7
123006928,2,C1593,2023/11/8
123006932,1,C151,2023/7/17
123005552,1,C173,2023/9/2
123006945,1,C1100,2023/8/20
123007022,2,C437,2023/12/1
123003638,2,C411,2023/7/24
123005969,3,C1426,2023/2/17
123006876,2,C600,2023/3/21
123005591,3,C319,2023/5/11
123007135,4,C1457,2023/5/6
123003656,4,C345,2023/10/2
123004408,4,C516,2023/4/25
123007230,4,C349,2023/10/5
123005605,1,C825,2023/12/12
123005991,2,C1150,2023/5/28
123003709,1,C642,2023/11/11
123007369,3,C409,2023/3/26
123005115,5,C1309,2023/3/23
123006879,4,C1004,2023/2/16
123005612,4,C1037,2023/1/14
123005139,3,C104,2023/4/19
123004679,4,C1000,2023/11/20
123007740,5,C799,2023/12/8
123004448,3,C1408,2023/8/3
123004710,5,C442,2023/6/6
123007800,1,C1362,2023/10/4
123005695,4,C820,2023/1/10
123003981,1,C655,2023/10/22
123003990,1,C525,2023/6/16
123005719,5,C1289,2023/12/12
123006578,4,C292,2023/8/28
123005731,1,C1075,2023/12/5
123007938,4,C963,2023/12/15
123003308,5,C1179,2023/7/22
123008068,2,C1114,2023/5/11
123004047,1,C496,2023/4/20
123004763,4,C259,2023/6/16
123004073,4,C454,2023/11/5
123003344,5,C1379,2023/11/16
123004126,4,C1696,2023/7/26
123008193,1,C833,2023/8/25
123003347,1,C1707,2023/11/27
123008213,4,C1258,2023/12/21
123004137,1,C1461,2023/3/3
123006110,4,C643,2023/10/5
123004179,1,C731,2023/10/2
123008301,2,C600,2023/8/25
123005797,2,C757,2023/7/22
123006121,4,C720,2023/12/21
123004228,4,C1249,2023/12/3
123004769,4,C1486,2023/6/24
123008435,4,C169,2023/4/1
123008481,4,C670,2023/9/2
123008539,1,C366,2023/11/27
123004797,3,C713,2023/1/9
123005831,4,C870,2023/3/2
123008567,4,C868,2023/4/19
123005845,4,C546,2023/1/28
123005880,4,C1153,2023/4/9
123004344,4,C1161,2023/12/5
123003398,1,C1592,2023/3/18
123005254,2,C586,2023/5/20
123004819,4,C512,2023/12/10
123008721,1,C1227,2023/12/3
123006697,1,C1254,2023/2/15
123005268,3,C608,2023/4/6
123004895,4,C1283,2023/2/15
123003436,1,C411,2023/11/22
123003470,1,C393,2023/8/2
123006306,4,C1716,2023/8/26
123004918,4,C429,2023/6/12
123006315,4,C1324,2023/12/12
123003490,1,C890,2023/7/12
123006335,4,C292,2023/8/1
123004972,4,C480,2023/2/18
123005421,4,C1169,2023/1/2
123005027,2,C380,2023/4/6
123006372,2,C543,2023/1/9
123003566,4,C607,2023/6/9
123005473,2,C719,2023/12/18
123005475,4,C1691,2023/12/4
123005500,2,C588,2023/1/1
123006429,2,C1011,2023/10/2
123005534,3,C1290,2023/6/17
123003562,4,C630,2023/7/15
123005538,2,C627,2023/1/6
123005080,1,C1146,2023/12/18
123005548,4,C803,2023/6/14
123010177,4,C177,2023/9/3
123012493,2,C1289,2023/7/17
123010811,4,C1207,2023/12/11
123011336,1,C1181,2023/9/17
123010816,5,C1208,2023/8/21
123012630,2,C861,2023/6/15
123012145,4,C1379,2023/8/20
123012725,5,C1404,2023/11/2
123011775,4,C769,2023/10/6
123011778,4,C1610,2023/8/21
123011368,2,C697,2023/11/28
123008838,4,C860,2023/10/20
123010241,2,C231,2023/3/19
123011418,4,C2,2023/1/20
123012833,2,C717,2023/8/27
123011423,4,C534,2023/10/20
123009564,4,C1389,2023/7/24
123010260,1,C755,2023/10/7
123010927,4,C1514,2023/6/11
123009644,2,C991,2023/2/17
123011489,4,C158,2023/12/26
123011493,4,C1201,2023/9/1
123008904,1,C1611,2023/1/24
123011511,3,C801,2023/11/28
123013222,5,C814,2023/10/28
123013244,4,C637,2023/5/23
123009763,5,C1596,2023/12/13
123009764,3,C463,2023/5/17
123013397,3,C847,2023/12/10
123011549,4,C527,2023/1/21
123010384,4,C1076,2023/2/14
123011580,4,C749,2023/8/10
123008927,4,C407,2023/6/4
123010427,2,C380,2023/9/24
123010109,2,C540,2023/6/9
123013513,1,C933,2023/12/6
123010984,4,C1169,2023/7/23
123009859,3,C362,2023/10/7
123010115,2,C1012,2023/11/4
123013562,4,C1111,2023/9/27
123011595,4,C1573,2023/3/17
123011604,1,C1714,2023/9/1
123009914,1,C525,2023/1/15
123013696,1,C925,2023/6/15
123009929,3,C1105,2023/8/7
123013717,4,C1536,2023/2/10
123011012,3,C1442,2023/7/18
123013734,4,C940,2023/9/15
123011034,2,C612,2023/9/28
123013763,1,C203,2023/11/10
123013769,3,C713,2023/1/10
123012240,2,C404,2023/12/22
123011058,4,C752,2023/4/13
123012244,4,C606,2023/11/23
123009989,1,C187,2023/10/21
123012249,2,C239,2023/4/12
123011902,4,C1136,2023/6/15
123013782,5,C922,2023/7/1
123013810,4,C758,2023/11/9
123013835,4,C401,2023/1/15
123013846,1,C909,2023/6/28
123010508,4,C1153,2023/7/21
123010527,3,C27,2023/10/28
123013919,2,C861,2023/5/22
123013944,1,C1012,2023/1/12
123011086,4,C1608,2023/7/16
123010534,4,C1205,2023/11/17
123012302,4,C49,2023/8/28
123011110,3,C1190,2023/9/24
123010556,1,C21,2023/12/6
123011154,4,C1678,2023/6/18
123011935,4,C955,2023/3/11
123011166,4,C1484,2023/8/14
123009079,4,C1076,2023/6/25
123010649,4,C498,2023/10/5
123011210,2,C1398,2023/11/17
123011996,2,C126,2023/12/12
123009119,2,C1462,2023/12/5
123009147,4,C562,2023/1/15
123012066,4,C345,2023/6/2
123011237,5,C1415,2023/4/8
123012067,4,C1560,2023/11/22
123012073,2,C1661,2023/12/25
123012359,4,C318,2023/11/6
123009216,4,C1536,2023/7/21
123012369,4,C1279,2023/7/1
123011283,4,C1382,2023/12/12
123014575,1,C1181,2023/6/8
123014576,2,C1427,2023/9/20
123016180,2,C1302,2023/9/19
123016924,4,C889,2023/2/5
123014609,5,C1305,2023/7/22
123014617,4,C1458,2023/6/22
123016932,4,C1407,2023/7/8
123018310,1,C525,2023/12/5
123018376,3,C501,2023/12/10
123017851,4,C1573,2023/11/1
123018397,4,C63,2023/12/11
123016956,2,C1215,2023/1/11
123018454,4,C776,2023/7/18
123016996,4,C1407,2023/11/21
123014106,4,C423,2023/8/20
123017050,4,C1686,2023/8/5
123018696,1,C642,2023/9/23
123018739,4,C401,2023/12/9
123014850,2,C1100,2023/9/1
123014142,4,C1086,2023/8/19
123018770,1,C341,2023/11/15
123018787,4,C199,2023/10/16
123017081,1,C1702,2023/2/2
123018845,4,C1205,2023/12/7
123014878,4,C1300,2023/11/2
123017882,4,C1200,2023/4/14
123014951,4,C859,2023/8/4
123018909,2,C105,2023/11/2
123018932,4,C1279,2023/10/10
123016284,4,C1101,2023/5/7
123017420,1,C279,2023/1/25
123017101,1,C1306,2023/12/9
123015044,1,C4,2023/6/3
123015077,1,C671,2023/9/4
123019065,4,C770,2023/12/26
123017907,2,C1385,2023/3/21
123019176,2,C1058,2023/8/17
123016380,4,C1371,2023/1/23
123016385,4,C883,2023/7/24
123017934,3,C890,2023/5/11
123015745,1,C1130,2023/12/18
123019300,4,C705,2023/1/7
123019315,2,C147,2023/9/19
123017149,5,C751,2023/5/18
123017938,1,C1334,2023/11/14
123016419,4,C280,2023/6/25
123015250,1,C1372,2023/8/16
123017206,3,C1173,2023/3/25
123015809,4,C1213,2023/5/5
123019571,3,C1173,2023/10/15
123015379,5,C69,2023/5/11
123019637,4,C1279,2023/12/11
123019641,1,C1708,2023/2/5
123019669,4,C518,2023/7/1
123017276,3,C121,2023/12/13
123015855,3,C1747,2023/2/9
123019779,2,C1195,2023/9/17
123015455,4,C10,2023/8/3
123019868,1,C994,2023/3/2
123016583,4,C1614,2023/11/28
123017617,1,C1144,2023/1/3
123014326,4,C1266,2023/2/20
123018015,4,C793,2023/3/26
123016638,4,C1267,2023/8/9
123015951,2,C533,2023/1/23
123016719,2,C1482,2023/10/19
123014374,3,C1699,2023/7/4
123016038,2,C1325,2023/12/24
123014044,4,C1409,2023/7/12
123016049,4,C118,2023/10/22
123017696,4,C1418,2023/4/24
123014387,2,C909,2023/11/12
